epoch,reward,tr,up
2410,200.0,2407,601
2420,200.0,2417,604
2430,200.0,2427,606
2440,200.0,2437,609
2450,200.0,2447,611
2460,200.0,2457,614
2470,180.0,2467,616
2480,200.0,2477,619
2490,177.0,2487,621
2500,200.0,2497,624
2510,181.0,2507,626
2520,200.0,2517,629
2530,200.0,2527,631
2540,200.0,2537,634
2550,200.0,2547,636
2560,200.0,2557,639
2570,200.0,2567,641
2580,165.0,2577,644
2590,200.0,2587,646
2600,200.0,2597,649
2610,200.0,2607,651
2620,200.0,2617,654
2630,200.0,2627,656
2640,200.0,2637,659
2650,200.0,2647,661
2660,200.0,2657,664
2670,171.0,2667,666
2680,190.0,2677,669
2690,200.0,2687,671
2700,200.0,2697,674
2710,200.0,2707,676
2720,200.0,2717,679
2730,200.0,2727,681
2740,200.0,2737,684
2750,200.0,2747,686
2760,200.0,2757,689
2770,200.0,2767,691
2780,200.0,2777,694
2790,200.0,2787,696
2800,200.0,2797,699
2810,197.0,2807,701
2820,200.0,2817,704
2830,159.0,2827,706
2840,200.0,2837,709
2850,200.0,2847,711
2860,200.0,2857,714
2870,200.0,2867,716
2880,173.0,2877,719
2890,200.0,2887,721
2900,200.0,2897,724
2910,200.0,2907,726
2920,200.0,2917,729
2930,200.0,2927,731
2940,198.0,2937,734
2950,200.0,2947,736
2960,200.0,2957,739
2970,200.0,2967,741
2980,200.0,2977,744
2990,198.0,2987,746
3000,200.0,2997,749
3010,200.0,3007,751
3020,183.0,3017,754
3030,200.0,3027,756
3040,200.0,3037,759
3050,200.0,3047,761
